Id,Prediction
16987,0
16988,0
16989,4
16990,7
16991,5
16992,4
16993,9
16994,8
16995,4
16996,3
16997,7
16998,8
16999,6
17000,0
17001,3
17002,0
17003,4
17004,2
17005,4
17006,3
17007,4
17008,0
17009,3
17010,3
17011,9
17012,1
17013,7
17014,7
17015,9
17016,1
17017,7
17018,6
17019,4
17020,8
17021,9
17022,8
17023,9
17024,0
17025,2
17026,9
17027,4
17028,4
17029,2
17030,4
17031,8
17032,1
17033,2
17034,8
17035,1
17036,9
17037,4
17038,8
17039,6
17040,6
17041,0
17042,8
17043,7
17044,4
17045,7
17046,5
17047,2
17048,2
17049,8
17050,7
17051,2
17052,1
17053,9
17054,1
17055,5
17056,2
17057,8
17058,9
17059,9
17060,2
17061,3
17062,3
17063,3
17064,1
17065,8
17066,2
17067,3
17068,3
17069,6
17070,4
17071,7
17072,1
17073,2
17074,0
17075,3
17076,7
17077,2
17078,9
17079,3
17080,2
17081,2
17082,7
17083,9
17084,8
17085,6
17086,9
17087,4
17088,4
17089,4
17090,0
17091,7
17092,4
17093,3
17094,1
17095,1
17096,2
17097,0
17098,6
17099,5
17100,0
17101,2
17102,4
17103,3
17104,8
17105,3
17106,7
17107,7
17108,5
17109,3
17110,1
17111,0
17112,6
17113,4
17114,0
17115,4
17116,1
17117,7
17118,0
17119,3
17120,1
17121,3
17122,5
17123,3
17124,7
17125,7
17126,6
17127,0
17128,0
17129,6
17130,6
17131,0
17132,5
17133,5
17134,8
17135,3
17136,7
17137,0
17138,7
17139,6
17140,1
17141,8
17142,4
17143,6
17144,3
17145,9
17146,0
17147,1
17148,0
17149,4
17150,1
17151,0
17152,3
17153,3
17154,4
17155,4
17156,7
17157,1
17158,2
17159,3
17160,4
17161,8
17162,2
17163,6
17164,7
17165,3
17166,6
17167,3
17168,4
17169,4
17170,7
17171,2
17172,2
17173,1
17174,9
17175,1
17176,1
17177,1
17178,2
17179,2
17180,3
17181,2
17182,6
17183,5
17184,6
17185,5
17186,3
17187,9
17188,7
17189,3
17190,8
17191,4
17192,8
17193,1
17194,6
17195,2
17196,2
17197,9
17198,8
17199,0
17200,2
17201,1
17202,8
17203,3
17204,9
17205,2
17206,8
17207,1
17208,4
17209,0
17210,6
17211,6
17212,9
17213,0
17214,9
17215,8
17216,7
17217,7
17218,5
17219,9
17220,8
17221,0
17222,9
17223,0
17224,3
17225,4
17226,3
17227,1
17228,8
17229,3
17230,8
17231,5
17232,7
17233,5
17234,1
17235,2
17236,7
17237,5
17238,2
17239,4
17240,1
17241,6
17242,5
17243,8
17244,8
17245,9
17246,2
17247,0
17248,7
17249,1
17250,3
17251,3
17252,8
17253,0
17254,9
17255,5
17256,1
17257,9
17258,7
17259,4
17260,6
17261,6
17262,4
17263,7
17264,7
17265,2
17266,7
17267,0
17268,8
17269,4
17270,4
17271,6
17272,9
17273,4
17274,2
17275,6
17276,7
17277,1
17278,2
17279,2
17280,2
17281,2
17282,9
17283,7
17284,4
17285,3
17286,9
17287,6
17288,3
17289,6
17290,7
17291,4
17292,8
17293,1
17294,9
17295,9
17296,2
17297,0
17298,1
17299,0
17300,0
17301,6
17302,0
17303,0
17304,9
17305,2
17306,0
17307,6
17308,7
17309,6
17310,2
17311,7
17312,6
17313,7
17314,2
17315,9
17316,3
17317,2
17318,2
17319,6
17320,5
17321,4
17322,0
17323,1
17324,2
17325,3
17326,3
17327,3
17328,6
17329,1
17330,9
17331,7
17332,2
17333,3
17334,8
17335,8
17336,0
17337,0
17338,1
17339,2
17340,3
17341,9
17342,9
17343,8
17344,3
17345,1
17346,9
17347,3
17348,1
17349,0
17350,9
17351,3
17352,8
17353,4
17354,1
17355,7
17356,0
17357,7
17358,0
17359,8
17360,9
17361,6
17362,0
17363,6
17364,5
17365,8
17366,9
17367,2
17368,6
17369,4
17370,7
17371,4
17372,5
17373,3
17374,7
17375,7
17376,8
17377,7
17378,3
17379,7
17380,8
17381,6
17382,5
17383,0
17384,9
17385,5
17386,0
17387,0
17388,4
17389,1
17390,1
17391,7
17392,1
17393,8
17394,7
17395,8
17396,7
17397,9
17398,6
17399,6
17400,5
17401,6
17402,3
17403,5
17404,9
17405,9
17406,0
17407,3
17408,1
17409,6
17410,3
17411,5
17412,7
17413,1
17414,4
17415,1
17416,1
17417,5
17418,1
17419,7
17420,8
17421,6
17422,5
17423,5
17424,3
17425,6
17426,9
17427,7
17428,5
17429,7
17430,9
17431,3
17432,7
17433,2
17434,1
17435,9
17436,2
17437,8
17438,5
17439,3
17440,9
17441,1
17442,3
17443,4
17444,9
17445,8
17446,5
17447,0
17448,0
17449,4
17450,0
17451,1
17452,2
17453,9
17454,5
17455,5
17456,4
17457,6
17458,4
17459,8
17460,9
17461,7
17462,0
17463,4
17464,7
17465,0
17466,7
17467,2
17468,8
17469,9
17470,0
17471,3
17472,2
17473,8
17474,3
17475,6
17476,8
17477,4
17478,5
17479,6
17480,6
17481,2
17482,6
17483,8
17484,4
17485,1
17486,6
17487,8
17488,2
17489,1
17490,4
17491,2
17492,0
17493,4
17494,9
17495,4
17496,2
17497,6
17498,4
17499,6
17500,5
17501,6
17502,8
17503,4
17504,2
17505,0
17506,7
17507,2
17508,4
17509,5
17510,9
17511,6
17512,6
17513,9
17514,2
17515,3
17516,1
17517,9
17518,0
17519,0
17520,3
17521,7
17522,5
17523,8
17524,9
17525,4
17526,5
17527,1
17528,4
17529,1
17530,0
17531,1
17532,8
17533,0
17534,9
17535,4
17536,8
17537,1
17538,1
17539,0
17540,0
17541,7
17542,2
17543,1
17544,1
17545,4
17546,8
17547,8
17548,2
17549,7
17550,5
17551,5
17552,0
17553,2
17554,1
17555,1
17556,9
17557,6
17558,3
17559,5
17560,5
17561,0
17562,8
17563,5
17564,9
17565,7
17566,2
17567,9
17568,0
17569,9
17570,7
17571,0
17572,4
17573,8
17574,4
17575,1
17576,7
17577,4
17578,2
17579,8
17580,6
17581,4
17582,7
17583,7
17584,3
17585,5
17586,7
17587,0
17588,3
17589,0
17590,9
17591,6
17592,0
17593,2
17594,2
17595,5
17596,7
17597,3
17598,0
17599,3
17600,5
17601,4
17602,2
17603,5
17604,8
17605,0
17606,4
17607,8
17608,1
17609,4
17610,0
17611,1
17612,7
17613,3
17614,0
17615,2
17616,0
17617,0
17618,9
17619,4
17620,8
17621,5
17622,1
17623,4
17624,1
17625,2
17626,6
17627,3
17628,0
17629,0
17630,8
17631,5
17632,1
17633,4
17634,1
17635,7
17636,8
17637,6
17638,8
17639,5
17640,8
17641,6
17642,5
17643,5
17644,4
17645,0
17646,9
17647,8
17648,0
17649,6
17650,3
17651,8
17652,8
17653,0
17654,1
17655,9
17656,5
17657,2
17658,0
17659,7
17660,3
17661,3
17662,4
17663,4
17664,6
17665,0
17666,5
17667,6
17668,1
17669,4
17670,0
17671,8
17672,5
17673,0
17674,4
17675,7
17676,9
17677,6
17678,2
17679,6
17680,2
17681,3
17682,8
17683,0
17684,4
17685,1
17686,6
17687,1
17688,2
17689,7
17690,4
17691,0
17692,1
17693,8
17694,3
17695,2
17696,3
17697,2
17698,4
17699,5
17700,8
17701,3
17702,2
17703,1
17704,0
17705,9
17706,5
17707,9
17708,2
17709,1
17710,4
17711,1
17712,2
17713,5
17714,3
17715,1
17716,1
17717,1
17718,9
17719,7
17720,5
17721,4
17722,5
17723,5
17724,7
17725,4
17726,1
17727,3
17728,5
17729,1
17730,5
17731,8
17732,9
17733,5
17734,9
17735,2
17736,3
17737,4
17738,7
17739,7
17740,9
17741,1
17742,8
17743,4
17744,9
17745,7
17746,2
17747,2
17748,8
17749,7
17750,1
17751,1
17752,4
17753,6
17754,1
17755,1
17756,9
17757,8
17758,3
17759,7
17760,8
17761,7
17762,3
17763,2
17764,7
17765,1
17766,5
17767,3
17768,7
17769,1
17770,2
17771,2
17772,1
17773,3
17774,3
17775,3
17776,6
17777,8
17778,6
17779,5
17780,7
17781,2
17782,0
17783,1
17784,5
17785,9
17786,0
17787,3
17788,2
17789,0
17790,2
17791,6
17792,7
17793,8
17794,1
17795,1
17796,0
17797,7
17798,0
17799,2
17800,7
17801,4
17802,7
17803,0
17804,2
17805,5
17806,2
17807,2
17808,4
17809,3
17810,6
17811,9
17812,2
17813,8
17814,7
17815,6
17816,6
17817,4
17818,0
17819,5
17820,9
17821,1
17822,2
17823,3
17824,0
17825,4
17826,0
17827,0
17828,9
17829,4
17830,4
17831,8
17832,2
17833,1
17834,5
17835,4
17836,7
17837,0
17838,3
17839,8
17840,4
17841,2
17842,6
17843,3
17844,7
17845,7
17846,5
17847,3
17848,5
17849,4
17850,2
17851,0
17852,9
17853,1
17854,9
17855,7
17856,6
17857,3
17858,1
17859,2
17860,3
17861,0
17862,5
17863,6
17864,0
17865,5
17866,3
17867,9
17868,7
17869,3
17870,8
17871,5
17872,9
17873,5
17874,9
17875,3
17876,9
17877,3
17878,0
17879,8
17880,1
17881,6
17882,2
17883,8
17884,2
17885,3
17886,7
17887,5
17888,7
17889,5
17890,2
17891,2
17892,1
17893,6
17894,5
17895,3
17896,1
17897,3
17898,2
17899,7
17900,8
17901,8
17902,7
17903,2
17904,7
17905,3
17906,8
17907,3
17908,6
17909,7
17910,6
17911,9
17912,1
17913,6
17914,4
17915,8
17916,1
17917,4
17918,3
17919,5
17920,4
17921,1
17922,8
17923,4
17924,6
17925,8
17926,2
17927,8
17928,1
17929,7
17930,3
17931,0
17932,7
17933,7
17934,2
17935,4
17936,7
17937,6
17938,0
17939,1
17940,2
17941,0
17942,2
17943,0
17944,1
17945,1
17946,7
17947,5
17948,2
17949,7
17950,5
17951,5
17952,2
17953,1
17954,8
17955,8
17956,2
17957,1
17958,5
17959,3
17960,6
17961,5
17962,2
17963,3
17964,9
17965,6
17966,3
17967,4
17968,6
17969,1
17970,9
17971,0
17972,9
17973,4
17974,6
17975,4
17976,1
17977,7
17978,0
17979,6
17980,1
17981,4
17982,3
17983,9
17984,2
17985,4
17986,9
17987,6
17988,6
17989,8
17990,7
17991,9
17992,1
17993,1
17994,3
17995,4
17996,8
17997,9
17998,6
17999,4
18000,7
18001,8
18002,4
18003,9
18004,2
18005,7
18006,3
18007,3
18008,6
18009,8
18010,4
18011,1
18012,9
18013,5
18014,6
18015,9
18016,3
18017,1
18018,1
18019,3
18020,2
18021,3
18022,6
18023,8
18024,4
18025,1
18026,0
18027,8
18028,3
18029,8
18030,4
18031,3
18032,3
18033,7
18034,4
18035,1
18036,7
18037,8
18038,0
18039,4
18040,2
18041,7
18042,1
18043,5
18044,8
18045,7
18046,4
18047,7
18048,9
18049,2
18050,9
18051,2
18052,7
18053,8
18054,4
18055,3
18056,4
18057,4
18058,3
18059,5
18060,2
18061,8
18062,4
18063,4
18064,6
18065,6
18066,9
18067,2
18068,8
18069,8
18070,9
18071,1
18072,4
18073,6
18074,2
18075,6
18076,1
18077,8
18078,3
18079,7
18080,6
18081,0
18082,6
18083,0
18084,2
18085,5
18086,4
18087,2
18088,7
18089,0
18090,0
18091,2
18092,9
18093,7
18094,9
18095,1
18096,9
18097,6
18098,6
18099,8
18100,8
18101,7
18102,2
18103,4
18104,0
18105,6
18106,0
18107,3
18108,6
18109,4
18110,4
18111,3
18112,2
18113,7
18114,7
18115,2
18116,2
18117,6
18118,7
18119,3
18120,9
18121,2
18122,4
18123,2
18124,9
18125,3
18126,2
18127,6
18128,4
18129,3
18130,9
18131,2
18132,9
18133,3
18134,2
18135,9
18136,9
18137,6
18138,8
18139,8
18140,2
18141,9
18142,0
18143,3
18144,1
18145,5
18146,3
18147,5
18148,7
18149,5
18150,7
18151,6
18152,8
18153,0
18154,0
18155,4
18156,5
18157,2
18158,0
18159,7
18160,0
18161,4
18162,7
18163,3
18164,9
18165,4
18166,7
18167,0
18168,6
18169,7
18170,3
18171,4
18172,2
18173,0
18174,0
18175,9
18176,4
18177,1
18178,2
18179,5
18180,6
18181,9
18182,7
18183,1
18184,8
18185,0
18186,0
18187,1
18188,6
18189,3
18190,9
18191,5
18192,2
18193,9
18194,9
18195,0
18196,3
18197,7
18198,9
18199,4
18200,7
18201,5
18202,8
18203,7
18204,2
18205,5
18206,1
18207,8
18208,4
18209,3
18210,6
18211,7
18212,4
18213,9
18214,9
18215,3
18216,2
18217,5
18218,9
18219,0
18220,3
18221,7
18222,0
18223,6
18224,1
18225,5
18226,6
18227,6
18228,7
18229,5
18230,6
18231,4
18232,2
18233,2
18234,4
18235,7
18236,1
18237,2
18238,7
18239,1
18240,8
18241,6
18242,1
18243,8
18244,9
18245,7
18246,1
18247,6
18248,5
18249,7
18250,7
18251,1
18252,0
18253,9
18254,2
18255,8
18256,1
18257,1
18258,2
18259,5
18260,4
18261,3
18262,1
18263,5
18264,8
18265,8
18266,9
18267,5
18268,0
18269,2
18270,2
18271,9
18272,5
18273,4
18274,6
18275,9
18276,5
18277,7
18278,3
18279,2
18280,2
18281,0
18282,8
18283,6
18284,4
18285,1
18286,0
18287,7
18288,3
18289,9
18290,4
18291,5
18292,1
18293,6
18294,5
18295,4
18296,9
18297,7
18298,7
18299,6
18300,4
18301,1
18302,4
18303,3
18304,5
18305,8
18306,2
18307,1
18308,4
18309,3
18310,1
18311,6
18312,1
18313,1
18314,3
18315,8
18316,0
18317,4
18318,7
18319,2
18320,6
18321,6
18322,8
18323,7
18324,4
18325,7
18326,9
18327,7
18328,3
18329,6
18330,6
18331,0
18332,9
18333,9
18334,4
18335,7
18336,6
18337,9
18338,2
18339,0
18340,1
18341,4
18342,8
18343,3
18344,1
18345,4
18346,7
18347,2
18348,9
18349,7
18350,2
18351,4
18352,6
18353,8
18354,9
18355,5
18356,2
18357,7
18358,4
18359,3
18360,5
18361,2
18362,4
18363,7
18364,4
18365,6
18366,3
18367,8
18368,2
18369,1
18370,7
18371,9
18372,5
18373,5
18374,8
18375,2
18376,7
18377,1
18378,1
18379,8
18380,1
18381,6
18382,6
18383,2
18384,3
18385,7
18386,2
18387,4
18388,2
18389,9
18390,3
18391,5
18392,8
18393,8
18394,7
18395,7
18396,7
18397,9
18398,1
18399,0
18400,1
18401,6
18402,4
18403,2
18404,2
18405,9
18406,9
18407,7
18408,3
18409,2
18410,3
18411,4
18412,8
18413,4
18414,1
18415,4
18416,9
18417,3
18418,9
18419,8
18420,7
18421,1
18422,2
18423,4
18424,6
18425,3
18426,5
18427,2
18428,7
18429,3
18430,2
18431,6
18432,8
18433,7
18434,9
18435,8
18436,7
18437,7
18438,5
18439,2
18440,9
18441,3
18442,5
18443,1
18444,3
18445,2
18446,1
18447,4
18448,7
18449,3
18450,1
18451,1
18452,1
18453,4
18454,8
18455,2
18456,9
18457,6
18458,1
18459,9
18460,5
18461,6
18462,6
18463,3
18464,2
18465,6
18466,1
18467,3
18468,9
18469,7
18470,3
18471,2
18472,6
18473,1
18474,5
18475,2
18476,1
18477,1
18478,5
18479,3
18480,8
18481,2
18482,3
18483,3
18484,0
18485,8
18486,6
18487,0
18488,7
18489,4
18490,1
18491,5
18492,0
18493,2
18494,7
18495,5
18496,6
18497,2
18498,8
18499,3
18500,2
18501,6
18502,0
18503,8
18504,8
18505,3
18506,7
18507,5
18508,7
18509,5
18510,5
18511,0
18512,1
18513,0
18514,0
18515,9
18516,7
18517,2
18518,7
18519,7
18520,1
18521,6
18522,0
18523,2
18524,9
18525,5
18526,1
18527,4
18528,2
18529,1
18530,2
18531,3
18532,0
18533,2
18534,8
18535,5
18536,5
18537,1
18538,1
18539,7
18540,0
18541,8
18542,4
18543,1
18544,6
18545,0
18546,8
18547,7
18548,0
18549,1
18550,0
18551,4
18552,0
18553,1
18554,7
18555,0
18556,4
18557,3
18558,4
18559,8
18560,7
18561,7
18562,5
18563,8
18564,0
18565,1
18566,0
18567,2
18568,7
18569,6
18570,3
18571,0
18572,0
18573,4
18574,4
18575,8
18576,0
18577,6
18578,2
18579,9
18580,8
18581,1
18582,3
18583,6
18584,4
18585,6
18586,5
18587,8
18588,1
18589,4
18590,7
18591,6
18592,8
18593,7
18594,7
18595,2
18596,4
18597,0
18598,8
18599,6
18600,4
18601,7
18602,7
18603,8
18604,7
18605,1
18606,5
18607,1
18608,6
18609,5
18610,2
18611,5
18612,7
18613,4
18614,5
18615,5
18616,7
18617,0
18618,9
18619,2
18620,3
18621,1
18622,2
18623,3
18624,2
18625,6
18626,5
18627,8
18628,8
18629,3
18630,9
18631,2
18632,4
18633,8
18634,4
18635,5
18636,6
18637,5
18638,5
18639,6
18640,5
18641,1
18642,9
18643,9
18644,1
18645,0
18646,9
18647,5
18648,8
18649,2
18650,8
18651,1
18652,8
18653,3
18654,7
18655,0
18656,5
18657,6
18658,5
18659,0
18660,6
18661,8
18662,8
18663,9
18664,7
18665,0
18666,0
18667,8
18668,3
18669,4
18670,0
18671,7
18672,9
18673,6
18674,1
18675,1
18676,9
18677,7
18678,6
18679,9
18680,7
18681,0
18682,5
18683,0
18684,3
18685,7
18686,4
18687,3
18688,9
18689,1
18690,2
18691,3
18692,0
18693,0
18694,7
18695,2
18696,0
18697,5
18698,9
18699,7
18700,0
18701,3
18702,6
18703,0
18704,0
18705,9
18706,3
18707,0
18708,1
18709,1
18710,4
18711,6
18712,4
18713,1
18714,7
18715,0
18716,8
18717,1
18718,9
18719,8
18720,5
18721,6
18722,2
18723,5
18724,9
18725,3
18726,5
18727,1
18728,8
18729,6
18730,2
18731,4
18732,7
18733,2
18734,4
18735,4
18736,2
18737,7
18738,9
18739,1
18740,1
18741,1
18742,8
18743,2
18744,0
18745,4
18746,3
18747,0
18748,8
18749,2
18750,2
18751,3
18752,7
18753,7
18754,3
18755,0
18756,1
18757,3
18758,1
18759,9
18760,4
18761,7
18762,6
18763,9
18764,8
18765,1
18766,5
18767,3
18768,6
18769,6
18770,8
18771,3
18772,3
18773,6
18774,4
18775,7
18776,6
18777,3
18778,2
18779,4
18780,4
18781,2
18782,0
18783,2
18784,2
18785,4
18786,5
18787,2
18788,3
18789,6
18790,5
18791,2
18792,7
18793,9
18794,2
18795,5
18796,7
18797,4
18798,7
18799,7
18800,5
18801,8
18802,6
18803,8
18804,4
18805,3
18806,6
18807,8
18808,0
18809,3
18810,8
18811,8
18812,1
18813,6
18814,1
18815,8
18816,3
18817,0
18818,1
18819,9
18820,6
18821,4
18822,3
18823,5
18824,2
18825,6
18826,8
18827,8
18828,8
18829,9
18830,7
18831,8
18832,8
18833,2
18834,5
18835,1
18836,1
18837,8
18838,5
18839,5
18840,1
18841,8
18842,1
18843,7
18844,7
18845,5
18846,8
18847,4
18848,5
18849,8
18850,9
18851,0
18852,3
18853,2
18854,9
18855,2
18856,4
18857,0
18858,4
18859,2
18860,5
18861,4
18862,5
18863,5
18864,4
18865,5
18866,6
18867,4
18868,2
18869,0
18870,7
18871,6
18872,5
18873,5
18874,9
18875,1
18876,5
18877,6
18878,6
18879,6
18880,2
18881,9
18882,4
18883,5
18884,1
18885,1
18886,8
18887,9
18888,0
18889,7
18890,1
18891,7
18892,4
18893,5
18894,9
18895,4
18896,0
18897,7
18898,4
18899,6
18900,8
18901,0
18902,3
18903,6
18904,9
18905,1
18906,3
18907,8
18908,7
18909,4
18910,5
18911,3
18912,1
18913,6
18914,0
18915,4
18916,4
18917,5
18918,0
18919,7
18920,3
18921,2
18922,9
18923,0
18924,0
18925,5
18926,1
18927,3
18928,4
18929,3
18930,9
18931,7
18932,1
18933,2
18934,5
18935,2
18936,7
18937,5
18938,4
18939,5
18940,6
18941,6
18942,3
18943,4
18944,9
18945,5
18946,2
18947,7
18948,4
18949,0
18950,6
18951,6
18952,5
18953,4
18954,5
18955,6
18956,7
18957,3
18958,9
18959,4
18960,5
18961,8
18962,8
18963,4
18964,5
18965,0
18966,4
18967,6
18968,6
18969,1
18970,5
18971,5
18972,1
18973,1
18974,2
18975,5
18976,7
18977,7
18978,6
18979,7
18980,6
18981,7
18982,5
18983,4
18984,2
18985,4
18986,5
18987,7
18988,7
18989,4
18990,2
18991,8
18992,5
18993,5
18994,5
18995,9
18996,4
18997,0
18998,9
18999,6
19000,6
19001,6
19002,2
19003,4
19004,2
19005,1
19006,8
19007,0
19008,2
19009,8
19010,9
19011,3
19012,0
19013,3
19014,1
19015,2
19016,9
19017,7
19018,2
19019,5
19020,6
19021,5
19022,0
19023,1
19024,9
19025,8
19026,2
19027,2
19028,2
19029,7
19030,0
19031,4
19032,2
19033,4
19034,6
19035,2
19036,7
19037,2
19038,5
19039,0
19040,0
19041,9
19042,7
19043,7
19044,6
19045,7
19046,1
19047,0
19048,7
19049,0
19050,4
19051,1
19052,1
19053,8
19054,4
19055,8
19056,7
19057,6
19058,1
19059,1
19060,7
19061,3
19062,4
19063,5
19064,9
19065,0
19066,8
19067,6
19068,9
19069,8
19070,1
19071,2
19072,8
19073,4
19074,5
19075,7
19076,3
19077,8
19078,2
19079,6
19080,7
19081,3
19082,9
19083,3
19084,1
19085,3
19086,7
19087,5
19088,2
19089,7
19090,5
19091,3
19092,7
19093,6
19094,0
19095,0
19096,4
19097,2
19098,0
19099,2
19100,2
19101,3
19102,4
19103,3
19104,3
19105,0
19106,4
19107,5
19108,9
19109,8
19110,4
19111,8
19112,8
19113,8
19114,5
19115,0
19116,7
19117,0
19118,6
19119,5
19120,2
19121,6
19122,0
19123,9
19124,2
19125,0
19126,6
19127,8
19128,7
19129,9
19130,5
19131,6
19132,1
19133,7
19134,4
19135,8
19136,4
19137,7
19138,1
19139,6
19140,9
19141,1
19142,1
19143,0
19144,9
19145,0
19146,4
19147,2
19148,3
19149,1
19150,8
19151,8
19152,6
19153,1
19154,5
19155,1
19156,3
19157,7
19158,9
19159,8
19160,2
19161,0
19162,2
19163,1
19164,5
19165,0
19166,7
19167,1
19168,3
19169,9
19170,6
19171,0
19172,4
19173,6
19174,2
19175,1
19176,0
19177,3
19178,0
19179,0
19180,6
19181,0
19182,2
19183,0
19184,7
19185,0
19186,6
19187,4
19188,2
19189,8
19190,1
19191,3
19192,2
19193,9
19194,1
19195,8
19196,5
19197,3
19198,4
19199,5
19200,1
19201,0
19202,8
19203,3
19204,1
19205,4
19206,2
19207,0
19208,7
19209,2
19210,7
19211,9
19212,1
19213,6
19214,2
19215,2
19216,1
19217,8
19218,5
19219,4
19220,9
19221,7
19222,5
19223,6
19224,9
19225,7
19226,3
19227,4
19228,7
19229,7
19230,7
19231,8
19232,3
19233,2
19234,6
19235,2
19236,7
19237,2
19238,0
19239,8
19240,8
19241,0
19242,3
19243,1
19244,2
19245,0
19246,0
19247,7
19248,1
19249,1
19250,5
19251,5
19252,0
19253,8
19254,4
19255,2
19256,0
19257,7
19258,2
19259,8
19260,0
19261,2
19262,9
19263,9
19264,7
19265,7
19266,1
19267,2
19268,7
19269,1
19270,4
19271,0
19272,1
19273,3
19274,6
19275,4
19276,0
19277,4
19278,7
19279,4
19280,8
19281,9
19282,3
19283,0
19284,1
19285,3
19286,0
19287,2
19288,5
19289,2
19290,5
19291,6
19292,8
19293,4
19294,8
19295,2
19296,8
19297,2
19298,4
19299,3
19300,5
19301,1
19302,7
19303,7
19304,2
19305,5
19306,7
19307,1
19308,2
19309,2
19310,4
19311,0
19312,7
19313,8
19314,1
19315,6
19316,2
19317,4
19318,1
19319,8
19320,3
19321,5
19322,0
19323,5
19324,5
19325,7
19326,1
19327,2
19328,9
19329,8
19330,4
19331,0
19332,6
19333,6
19334,9
19335,0
19336,2
19337,1
19338,2
19339,2
19340,7
19341,1
19342,5
19343,1
19344,3
19345,8
19346,9
19347,3
19348,7
19349,4
19350,0
19351,0
19352,3
19353,8
19354,1
19355,7
19356,3
19357,5
19358,8
19359,9
19360,5
19361,8
19362,4
19363,7
19364,0
19365,5
19366,1
19367,1
19368,6
19369,0
19370,1
19371,6
19372,7
19373,7
19374,1
19375,3
19376,9
19377,0
19378,7
19379,1
19380,1
19381,2
19382,0
19383,7
19384,9
19385,2
19386,2
19387,3
19388,8
19389,1
19390,7
19391,0
19392,9
19393,9
19394,2
19395,0
19396,6
19397,5
19398,5
19399,7
19400,4
19401,0
19402,7
19403,9
19404,7
19405,9
19406,6
19407,4
19408,4
19409,3
19410,4
19411,1
19412,6
19413,8
19414,1
19415,8
19416,2
19417,2
19418,6
19419,2
19420,0
19421,8
19422,7
19423,2
19424,3
19425,7
19426,4
19427,4
19428,9
19429,6
19430,0
19431,1
19432,6
19433,4
19434,1
19435,1
19436,8
19437,5
19438,8
19439,1
19440,4
19441,3
19442,2
19443,5
19444,2
19445,5
19446,6
19447,3
19448,5
19449,1
19450,4
19451,6
19452,0
19453,9
19454,4
19455,0
19456,3
19457,4
19458,5
19459,5
19460,4
19461,4
19462,9
19463,3
19464,3
19465,9
19466,7
19467,9
19468,7
19469,1
19470,3
19471,1
19472,9
19473,2
19474,2
19475,5
19476,6
19477,5
19478,3
19479,5
19480,9
19481,2
19482,3
19483,1
19484,1
19485,5
19486,0
19487,0
19488,3
19489,4
19490,8
19491,1
19492,2
19493,9
19494,3
19495,0
19496,7
19497,6
19498,2
19499,3
19500,9
19501,4
19502,2
19503,5
19504,5
19505,4
19506,6
19507,4
19508,6
19509,7
19510,5
19511,8
19512,2
19513,6
19514,3
19515,5
19516,1
19517,3
19518,3
19519,9
19520,1
19521,7
19522,7
19523,2
19524,0
19525,1
19526,0
19527,0
19528,6
19529,3
19530,9
19531,2
19532,1
19533,1
19534,3
19535,8
19536,2
19537,9
19538,9
19539,5
19540,6
19541,4
19542,3
19543,0
19544,2
19545,8
19546,3
19547,7
19548,7
19549,4
19550,6
19551,3
19552,6
19553,0
19554,9
19555,3
19556,1
19557,2
19558,6
19559,0
19560,3
19561,3
19562,7
19563,9
19564,3
19565,4
19566,0
19567,8
19568,5
19569,2
19570,3
19571,4
19572,2
19573,7
19574,5
19575,3
19576,1
19577,6
19578,7
19579,7
19580,2
19581,6
19582,6
19583,5
19584,2
19585,5
19586,6
19587,4
19588,3
19589,2
19590,6
19591,9
19592,7
19593,9
19594,0
19595,4
19596,0
19597,8
19598,3
19599,9
19600,3
19601,6
19602,2
19603,0
19604,0
19605,4
19606,8
19607,9
19608,8
19609,7
19610,1
19611,2
19612,9
19613,3
19614,4
19615,7
19616,8
19617,9
19618,8
19619,4
19620,8
19621,6
19622,7
19623,3
19624,4
19625,8
19626,3
19627,0
19628,6
19629,6
19630,9
19631,7
19632,8
19633,5
19634,9
19635,1
19636,3
19637,2
19638,1
19639,2
19640,3
19641,6
19642,7
19643,5
19644,1
19645,8
19646,8
19647,3
19648,8
19649,3
19650,8
19651,2
19652,3
19653,2
19654,7
19655,7
19656,0
19657,1
19658,0
19659,3
19660,1
19661,7
19662,0
19663,2
19664,4
19665,4
19666,8
19667,6
19668,5
19669,4
19670,1
19671,8
19672,3
19673,8
19674,5
19675,1
19676,3
19677,2
19678,5
19679,2
19680,5
19681,4
19682,3
19683,9
19684,9
19685,9
19686,1
19687,0
19688,9
19689,3
19690,0
19691,6
19692,1
19693,5
19694,1
19695,6
19696,4
19697,2
19698,7
19699,7
19700,5
19701,8
19702,4
19703,2
19704,0
19705,3
19706,0
19707,8
19708,0
19709,8
19710,2
19711,9
19712,8
19713,7
19714,9
19715,5
19716,7
19717,3
19718,9
19719,8
19720,4
19721,2
19722,5
19723,8
19724,8
19725,8
19726,2
19727,9
19728,9
19729,8
19730,3
19731,7
19732,8
19733,5
19734,7
19735,4
19736,7
19737,1
19738,3
19739,3
19740,2
19741,6
19742,2
19743,1
19744,6
19745,8
19746,8
19747,0
19748,6
19749,6
19750,1
19751,7
19752,2
19753,7
19754,9
19755,6
19756,7
19757,0
19758,5
19759,9
19760,6
19761,7
19762,6
19763,4
19764,7
19765,7
19766,6
19767,7
19768,2
19769,3
19770,7
19771,6
19772,3
19773,5
19774,5
19775,7
19776,1
19777,5
19778,7
19779,2
19780,2
19781,2
19782,3
19783,4
19784,7
